"sno_col_1","category_col_2","stateut_col_3","arms_act_1959_i_col_4","arms_act_1959_v_col_5","arms_act_1959_r_col_6","ndps_act_i_col_7","ndps_act_v_col_8","ndps_act_r_col_9","gambling_act_i_col_10","gambling_act_v_col_11","gambling_act_r_col_12","excise_act_i_col_13","excise_act_v_col_14","excise_act_r_col_15","prohibition_act_i_col_16","prohibition_act_v_col_17","prohibition_act_r_col_18","explosives_and_explosive_substances_act_i_col_19","explosives_and_explosive_substances_act_v_col_20","explosives_and_explosive_substances_act_r_col_21","immoral_traffic_prevention_act_immoral_traffic_prevention_act_total_i_col_22","immoral_traffic_prevention_act_immoral_traffic_prevention_act_total_v_col_23","immoral_traffic_prevention_act_immoral_traffic_prevention_act_total_r_col_24","immoral_traffic_prevention_act_under_section_5_i_col_25","immoral_traffic_prevention_act_under_section_5_v_col_26","immoral_traffic_prevention_act_under_section_5_r_col_27","immoral_traffic_prevention_act_under_section_6_i_col_28","immoral_traffic_prevention_act_under_section_6_v_col_29","immoral_traffic_prevention_act_under_section_6_r_col_30","immoral_traffic_prevention_act_under_section_7_i_col_31","immoral_traffic_prevention_act_under_section_7_v_col_32","immoral_traffic_prevention_act_under_section_7_r_col_33","immoral_traffic_prevention_act_under_section_8_i_col_34","immoral_traffic_prevention_act_under_section_8_v_col_35","immoral_traffic_prevention_act_under_section_8_r_col_36","immoral_traffic_prevention_act_others_i_col_37","immoral_traffic_prevention_act_others_v_col_38","immoral_traffic_prevention_act_others_r_col_39","indian_railways_act_i_col_40","indian_railways_act_v_col_41","indian_railways_act_r_col_42","registration_of_foreigners_act_i_col_43","registration_of_foreigners_act_v_col_44","registration_of_foreigners_act_r_col_45","protection_of_civil_rights_act_protection_of_civil_rights_act_total_i_col_46","protection_of_civil_rights_act_protection_of_civil_rights_act_total_v_col_47","protection_of_civil_rights_act_protection_of_civil_rights_act_total_r_col_48","protection_of_civil_rights_act_for_crimes_committed_against_scs_i_col_49","protection_of_civil_rights_act_for_crimes_committed_against_scs_v_col_50","protection_of_civil_rights_act_for_crimes_committed_against_scs_r_col_51","protection_of_civil_rights_act_for_crimes_committed_against_sts_i_col_52","protection_of_civil_rights_act_for_crimes_committed_against_sts_v_col_53","protection_of_civil_rights_act_for_crimes_committed_against_sts_r_col_54","protection_of_civil_rights_act_for_crimes_committed_against_others_i_col_55","protection_of_civil_rights_act_for_crimes_committed_against_others_v_col_56","protection_of_civil_rights_act_for_crimes_committed_against_others_r_col_57","passport_act_i_col_58","passport_act_v_col_59","passport_act_r_col_60","essential_commodities_act_i_col_61","essential_commodities_act_v_col_62","essential_commodities_act_r_col_63","antiquities_art_treasures_act_1972_i_col_64","antiquities_art_treasures_act_1972_v_col_65","antiquities_art_treasures_act_1972_r_col_66","dowry_prohibition_act_i_col_67","dowry_prohibition_act_v_col_68","dowry_prohibition_act_r_col_69","indecent_representation_of_women_prohibition_act_i_col_70","indecent_representation_of_women_prohibition_act_v_col_71","indecent_representation_of_women_prohibition_act_r_col_72","copy_right_act_1957_i_col_73","copy_right_act_1957_v_col_74","copy_right_act_1957_r_col_75","protection_of_children_from_sexual_offences_act_i_col_76","protection_of_children_from_sexual_offences_act_v_col_77","protection_of_children_from_sexual_offences_act_r_col_78","scst_prevention_of_atrocities_act_scst_prevention_of_atrocities_act_total_i_col_79","scst_prevention_of_atrocities_act_scst_prevention_of_atrocities_act_total_v_col_80","scst_prevention_of_atrocities_act_scst_prevention_of_atrocities_act_total_r_col_81","scst_prevention_of_atrocities_act_for_crimes_committed_against_scs_i_col_82","scst_prevention_of_atrocities_act_for_crimes_committed_against_scs_v_col_83","scst_prevention_of_atrocities_act_for_crimes_committed_against_scs_r_col_84","scst_prevention_of_atrocities_act_for_crimes_committed_against_sts_i_col_85","scst_prevention_of_atrocities_act_for_crimes_committed_against_sts_v_col_86","scst_prevention_of_atrocities_act_for_crimes_committed_against_sts_r_col_87","forest_act_i_col_88","forest_act_v_col_89","forest_act_r_col_90","prohibition_of_child_marriage_act_i_col_91","prohibition_of_child_marriage_act_v_col_92","prohibition_of_child_marriage_act_r_col_93","protection_of_women_from_domestic_violence_act_i_col_94","protection_of_women_from_domestic_violence_act_v_col_95","protection_of_women_from_domestic_violence_act_r_col_96","information_technology_act_i_col_97","information_technology_act_v_col_98","information_technology_act_r_col_99","official_secrets_act_i_col_100","official_secrets_act_v_col_101","official_secrets_act_r_col_102","electricity_act_i_col_103","electricity_act_v_col_104","electricity_act_r_col_105","wildlife_protection_act_i_col_106","wildlife_protection_act_v_col_107","wildlife_protection_act_r_col_108","bonded_labour_system_abolition_act_bonded_labour_system_abolition_act_total_i_col_109","bonded_labour_system_abolition_act_bonded_labour_system_abolition_act_total_v_col_110","bonded_labour_system_abolition_act_bonded_labour_system_abolition_act_total_r_col_111","bonded_labour_system_abolition_act_against_sc_i_col_112","bonded_labour_system_abolition_act_against_sc_v_col_113","bonded_labour_system_abolition_act_against_sc_r_col_114","bonded_labour_system_abolition_act_against_st_i_col_115","bonded_labour_system_abolition_act_against_st_v_col_116","bonded_labour_system_abolition_act_against_st_r_col_117","bonded_labour_system_abolition_act_against_others_i_col_118","bonded_labour_system_abolition_act_against_others_v_col_119","bonded_labour_system_abolition_act_against_others_r_col_120","environmental_protection_act_i_col_121","environmental_protection_act_v_col_122","environmental_protection_act_r_col_123","air_prevention_control_of_pollution_act_1981_i_col_124","air_prevention_control_of_pollution_act_1981_v_col_125","air_prevention_control_of_pollution_act_1981_r_col_126","water_prevention_control_of_pollution_act_i_col_127","water_prevention_control_of_pollution_act_v_col_128","water_prevention_control_of_pollution_act_r_col_129","national_security_act_i_col_130","national_security_act_v_col_131","national_security_act_r_col_132","unlawful_activities_prevention_act_i_col_133","unlawful_activities_prevention_act_v_col_134","unlawful_activities_prevention_act_r_col_135","young_persons_harmful_publications_act_i_col_136","young_persons_harmful_publications_act_v_col_137","young_persons_harmful_publications_act_r_col_138","railway_property_unlawful_possession_act_i_col_139","railway_property_unlawful_possession_act_v_col_140","railway_property_unlawful_possession_act_r_col_141","prevention_of_damage_to_public_property_act_i_col_142","prevention_of_damage_to_public_property_act_v_col_143","prevention_of_damage_to_public_property_act_r_col_144","transplantation_of_human_organs_act_i_col_145","transplantation_of_human_organs_act_v_col_146","transplantation_of_human_organs_act_r_col_147","trade_marks_act_i_col_148","trade_marks_act_v_col_149","trade_marks_act_r_col_150","trade_marks_act_r_col_151","prevention_of_insults_to_national_honour_act_i_col_152","prevention_of_insults_to_national_honour_act_v_col_153","prevention_of_insults_to_national_honour_act_v_col_154","prevention_of_insults_to_national_honour_act_r_col_155","state_emblem_of_india_prohibition_of_improper_use_act_2005_i_col_156","state_emblem_of_india_prohibition_of_improper_use_act_2005_v_col_157","state_emblem_of_india_prohibition_of_improper_use_act_2005_r_col_158","lotteries_regulation_act_i_col_159","lotteries_regulation_act_v_col_160","lotteries_regulation_act_r_col_161","citizenship_act_1955_i_col_162","citizenship_act_1955_v_col_163","citizenship_act_1955_r_col_164","foreigners_act_i_col_165","foreigners_act_v_col_166","foreigners_act_r_col_167","place_of_worship_special_provisions_act_i_col_168","place_of_worship_special_provisions_act_v_col_169","place_of_worship_special_provisions_act_r_col_170","religious_institution_prevention_of_misuse_act_i_col_171","religious_institution_prevention_of_misuse_act_v_col_172","religious_institution_prevention_of_misuse_act_r_col_173","representation_of_the_people_act_i_col_174","representation_of_the_people_act_v_col_175","representation_of_the_people_act_r_col_176","emigration_act_i_col_177","emigration_act_v_col_178","emigration_act_r_col_179","juvenile_justice_care_and_protection_of_children_act_i_col_180","juvenile_justice_care_and_protection_of_children_act_v_col_181","juvenile_justice_care_and_protection_of_children_act_r_col_182","infant_milk_substitutes_feeding_bottles_and_infant_foods_regulation_of_production_supply_and_distribution_amendment_act_i_col_183","infant_milk_substitutes_feeding_bottles_and_infant_foods_regulation_of_production_supply_and_distribution_amendment_act_v_col_184","infant_milk_substitutes_feeding_bottles_and_infant_foods_regulation_of_production_supply_and_distribution_amendment_act_r_col_185","anti_hijacking_act_1982_i_col_186","anti_hijacking_act_1982_v_col_187","anti_hijacking_act_1982_r_col_188","atomic_energy_act_1962_i_col_189","atomic_energy_act_1962_v_col_190","atomic_energy_act_1962_r_col_191","weapons_of_mass_destruction_and_their_delivery_systems_prohibition_of_unlawful_activities_act_i_col_192","weapons_of_mass_destruction_and_their_delivery_systems_prohibition_of_unlawful_activities_act_v_col_193","weapons_of_mass_destruction_and_their_delivery_systems_prohibition_of_unlawful_activities_act_r_col_194","safety_of_civil_aviation_act_i_col_195","safety_of_civil_aviation_act_v_col_196","safety_of_civil_aviation_act_r_col_197","safety_of_civil_aviation_act_r_col_198","safety_of_maritime_navigation_and_fixed_platforms_on_continental_shelf_act_i_col_199","safety_of_maritime_navigation_and_fixed_platforms_on_continental_shelf_act_v_col_200","safety_of_maritime_navigation_and_fixed_platforms_on_continental_shelf_act_v_col_201","safety_of_maritime_navigation_and_fixed_platforms_on_continental_shelf_act_r_col_202","safety_of_maritime_navigation_and_fixed_platforms_on_continental_shelf_act_r_col_203","manual_scavengers_and_construction_of_dry_latrines_prohibition_act_i_col_204","manual_scavengers_and_construction_of_dry_latrines_prohibition_act_v_col_205","manual_scavengers_and_construction_of_dry_latrines_prohibition_act_r_col_206","pre_natal_diagnostic_techniques_regulation_and_prevention_of_misuse_act_i_col_207","pre_natal_diagnostic_techniques_regulation_and_prevention_of_misuse_act_v_col_208","pre_natal_diagnostic_techniques_regulation_and_prevention_of_misuse_act_r_col_209","the_maritime_zones_of_india_regulation_of_fishing_by_foreign_vessels_act_1981_i_col_210","the_maritime_zones_of_india_regulation_of_fishing_by_foreign_vessels_act_1981_v_col_211","the_maritime_zones_of_india_regulation_of_fishing_by_foreign_vessels_act_1981_r_col_212","other_sll_crimes_i_col_213","other_sll_crimes_v_col_214","other_sll_crimes_r_col_215","total_cognizable_crimes_under_sll_i_col_216","total_cognizable_crimes_under_sll_v_col_217","total_cognizable_crimes_under_sll_r_col_218"
"12","State","Karnataka","136","NA","0.2","350","NA","0.6","9993","NA","16.1","4088","NA","6.6","2","NA","","85","NA","0.1","423","592","0.7","207","354","0.3","4","5","","47","75","0.1","48","NA","0.1","117","158","0.2","2","NA","","1","NA","","11","13","","11","13","0.1","","","","","","","45","NA","0.1","405","NA","0.7","6","NA","","1541","1543","5","2","2","","246","200","0.4","1480","1500","7.6","1832","2056","12.4","1509","1692","14.4","323","364","7.6","135","NA","0.2","35","35","0.2","1","1","","1414","NA","2.3","","NA","","8","NA","","74","NA","0.1","8","77","","1","1","","","","","7","76","","1","NA","","1","NA","","","NA","","","NA","","7","NA","","","NA","","","NA","","77","NA","0.1","12","12","","2","NA","NA","","7","NA","NA","","","NA","","16","NA","","","NA","","33","NA","0.1","","NA","","","NA","","88","NA","0.1","","NA","","48","85","0.2","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","2","3","","","NA","","","NA","","9402","NA","15.2","32019","NA","51.7"
"13","State","Kerala","250","NA","0.7","4103","NA","11.5","3691","NA","10.4","","NA","","58197","NA","163.7","373","NA","1","138","92","0.4","17","17","","","","","12","20","","63","NA","0.2","46","55","0.1","22","NA","0.1","12","NA","","1","1","","1","1","","","","","","","","113","NA","0.3","197","NA","0.6","","NA","","4","4","","4","4","","136","91","0.4","516","542","5.5","83","84","2.4","77","78","2.5","6","6","1.2","12","NA","","13","13","0.1","132","132","0.7","248","NA","0.7","","NA","","61","NA","0.2","2","NA","","1","1","","1","1","","","","","","","","1","NA","","","NA","","","NA","","","NA","","35","NA","0.1","","NA","","1","NA","","296","NA","0.8","","","","","NA","NA","","21","NA","NA","0.1","1","NA","","117","NA","0.3","","NA","","1","NA","","","NA","","","NA","","","NA","","22","NA","0.1","201","204","2.2","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","327329","NA","920.9","396334","NA","1115"
"14","State","Madhya Pradesh","9773","NA","12.7","591","NA","0.8","22618","NA","29.3","51470","NA","66.7","","NA","","398","NA","0.5","30","42","","17","25","","","","","1","1","","","NA","","12","16","","","NA","","","NA","","","","","","","","","","","","","","1","NA","","269","NA","0.3","","NA","","62","62","0.2","1","1","","79","62","0.1","1687","1687","5.6","1","1","","1","1","","","","","16","NA","","9","9","","91","91","0.2","162","NA","0.2","","NA","","300","NA","0.4","3","NA","","2","2","","","","","1","1","","1","1","","1","NA","","","NA","","","NA","","155","NA","0.2","1","NA","","","NA","","","NA","","10","NA","","","","","","NA","NA","","4","NA","NA","","","NA","","","NA","","2","NA","","1","NA","","","NA","","","NA","","","NA","","","NA","","","","","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","2309","NA","3","90046","NA","116.8"
"15","State","Maharashtra","1253","NA","1.1","18979","NA","15.9","20171","NA","16.9","","NA","","65128","NA","54.7","88","NA","0.1","400","384","0.3","126","210","0.1","4","8","","49","67","","140","NA","0.1","81","99","0.1","30","NA","","1","NA","","20","20","","9","9","0.1","1","1","","10","10","","56","NA","","722","NA","0.6","1","NA","","42","42","0.1","","","","371","215","0.3","26","30","0.1","340","368","1.4","290","314","2.2","50","54","0.5","18","NA","","24","24","0.1","8","8","","348","NA","0.3","","NA","","996","NA","0.8","20","NA","","5","5","","","","","","","","5","5","","46","NA","","42","NA","","1","NA","","1","NA","","1","NA","","","NA","","","NA","","159","NA","0.1","","","","3","NA","NA","","11","NA","NA","","1","NA","","17","NA","","","NA","","18","NA","","","NA","","","NA","","20","NA","","","NA","","251","328","0.7","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","38148","NA","32","147766","NA","124"
"16","State","Manipur","16","NA","0.6","140","NA","5.4","29","NA","1.1","","NA","","","NA","","23","NA","0.9","","","","","","","","","","","","","","NA","","","","","","NA","","7","NA","0.3","","","","","","","","","","","","","","NA","","","NA","","","NA","","","","","","","","","","","25","26","2.6","","","","","","","","","","4","NA","0.2","","","","","","","","NA","","","NA","","199","NA","7.7","","NA","","","","","","","","","","","","","","","NA","","","NA","","","NA","","","NA","","544","NA","21.1","","NA","","","NA","","","NA","","","","","","NA","NA","","","NA","NA","","","NA","","","NA","","","NA","","2","NA","0.1","","NA","","","NA","","","NA","","","NA","","","","","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","15","NA","0.6","1004","NA","39"
"17","State","Meghalaya","40","NA","1.5","30","NA","1.1","4","NA","0.1","2","NA","0.1","","NA","","4","NA","0.1","2","2","0.1","","","","","","","","","","","NA","","2","2","0.1","","NA","","","NA","","","","","","","","","","","","","","1","NA","","3","NA","0.1","","NA","","","","","","","","2","2","0.1","118","118","11.8","","","","","","","","","","","NA","","","","","","","","45","NA","1.6","","NA","","2","NA","0.1","","NA","","","","","","","","","","","","","","","NA","","","NA","","","NA","","","NA","","10","NA","0.4","","NA","","","NA","","2","NA","0.1","","","","","NA","NA","","","NA","NA","","","NA","","","NA","","","NA","","33","NA","1.2","","NA","","","NA","","","NA","","","NA","","","","","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","29","NA","1.1","327","NA","11.9"
"18","State","Mizoram","31","NA","2.9","96","NA","9.1","","NA","","","NA","","64","NA","6.1","6","NA","0.6","","","","","","","","","","","","","","NA","","","","","","NA","","","NA","","","","","","","","","","","","","","1","NA","0.1","3","NA","0.3","","NA","","","","","","","","","","","114","116","30.7","","","","","","","","","","","NA","","","","","","","","7","NA","0.7","","NA","","","NA","","1","NA","0.1","","","","","","","","","","","","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","","","","","NA","NA","","","NA","NA","","","NA","","","NA","","","NA","","6","NA","0.6","","NA","","","NA","","","NA","","","NA","","4","7","1.1","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","14","NA","1.3","347","NA","32.9"
"19","State","Nagaland","161","NA","6.8","78","NA","3.3","19","NA","0.8","","NA","","197","NA","8.300000000000001","26","NA","1.1","5","5","0.2","3","3","0.1","","","","2","2","0.1","","NA","","","","","","NA","","","NA","","","","","","","NA","","","","","","","","NA","","2","NA","0.1","","NA","","","","","","","","","","","5","5","0.7","","","","","","NA","","","","","NA","","","","","","","","","NA","","","NA","","","NA","","","NA","","","","","","","","","","","","","","","NA","","","NA","","","NA","","3","NA","0.1","4","NA","0.2","","NA","","","NA","","","NA","","","","","","NA","NA","","","NA","NA","","","NA","","","NA","","","NA","","3","NA","0.1","","NA","","","NA","","2","NA","0.1","","NA","","","","","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","124","NA","5.2","629","NA","26.6"
"20","State","Odisha","349","NA","0.8","516","NA","1.2","1173","NA","2.8","15344","NA","36.3","","NA","","165","NA","0.4","47","47","0.1","14","14","","","","","1","1","","","NA","","32","32","0.1","","NA","","","NA","","2","2","","2","2","","","","","","","","","NA","","71","NA","0.2","","NA","","1201","1201","5.7","","","","5","5","","19","19","0.1","1","1","","1","1","","","","","","NA","","1","1","","","","","43","NA","0.1","","NA","","538","NA","1.3","","NA","","","","","","","","","","","","","","","NA","","","NA","","","NA","","","NA","","4","NA","","","NA","","","NA","","19","NA","","","","","","NA","NA","","1","NA","NA","","","NA","","1","NA","","","NA","","1","NA","","","NA","","","NA","","","NA","","","NA","","45","45","0.3","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","302","NA","0.7","19848","NA","47"
"21","State","Punjab","492","NA","1.7","10159","NA","35.1","1829","NA","6.3","7506","NA","25.9","8","NA","","7","NA","","77","128","0.3","39","53","0.1","","","","","","","1","NA","","37","75","0.1","14","NA","","","NA","","","","","","","","","","NA","","","","20","NA","0.1","57","NA","0.2","","NA","","8","8","0.1","1","1","","157","126","0.5","18","18","0.2","23","26","0.3","23","26","0.3","","","NA","4","NA","","5","5","0.1","2","2","","148","NA","0.5","1","NA","","1","NA","","1","NA","","6","9","","","","","","","","6","9","","","NA","","","NA","","","NA","","","NA","","2","NA","","","NA","","","NA","","24","NA","0.1","1","1","","1","NA","NA","","1","NA","NA","","","NA","","58","NA","0.2","","NA","","5","NA","","","NA","","","NA","","1","NA","","15","NA","0.1","10","44","0.1","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","1591","NA","5.5","22253","NA","76.90000000000001"
"22","State","Rajasthan","5894","NA","8.199999999999999","883","NA","1.2","19099","NA","26.4","14617","NA","20.2","","NA","","824","NA","1.1","86","124","0.1","17","20","","4","4","","2","2","","","NA","","63","98","0.1","8","NA","","10","NA","","","","","","","","","","","","","","6","NA","","149","NA","0.2","1","NA","","9","9","","9","9","","304","222","0.4","222","222","0.8","112","112","0.5","92","92","0.8","20","20","0.2","1828","NA","2.5","6","6","","14","14","","639","NA","0.9","","NA","","2702","NA","3.7","239","NA","0.3","","","","","","","","","","","","","3","NA","","3","NA","","1","NA","","","NA","","","NA","","","NA","","2","NA","","112","NA","0.2","","","","1","NA","NA","","2","NA","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","216","879","0.8","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","16095","NA","22.3","64096","NA","88.59999999999999"
"23","State","Sikkim","2","NA","0.3","1","NA","0.2","","NA","","","NA","","","NA","","2","NA","0.3","","","","","","","","","","","","","","NA","","","","","","NA","","","NA","","","","","","","","","","","","","","","NA","","","NA","","","NA","","","","","","","","","","","54","55","26.6","3","4","1.3","3","4","10.6","","","","","NA","","","","","","","","1","NA","0.2","","NA","","","NA","","","NA","","","","","","","","","","","","","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","1","NA","0.2","","","","","NA","NA","","","NA","NA","","","NA","","","NA","","","NA","","2","NA","0.3","","NA","","","NA","","","NA","","","NA","","6","6","3","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","112","NA","17.4","184","NA","28.7"
"24","State","Tamil Nadu","227","NA","0.3","1522","NA","2.2","5679","NA","8.199999999999999","","NA","","116810","NA","168.9","545","NA","0.8","511","684","0.7","351","492","0.5","35","47","0.1","45","58","0.1","13","NA","","67","87","0.1","8","NA","","17","NA","","1","1","","1","1","","","","","","","","297","NA","0.4","21","NA","","1","NA","","333","333","1","7","7","","2024","272","2.9","1544","1603","7.6","115","117","0.8","111","113","0.8","4","4","0.5","14","NA","","77","77","0.4","4","4","","126","NA","0.2","2","NA","","7","NA","","2","NA","","15","254","","","","","3","12","","12","242","","1","NA","","","NA","","","NA","","","NA","","1","NA","","","NA","","","NA","","1671","NA","2.4","1","1","","6","NA","NA","","1","NA","NA","","5","NA","","3084","NA","4.5","","NA","","2","NA","","","NA","","","NA","","1","NA","","2","NA","","94","193","0.5","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","3","NA","","119823","NA","173.3","254604","NA","368.2"
"25","State","Telangana","109","NA","0.3","198","NA","0.5","1185","NA","3.2","4929","NA","13.5","5061","NA","13.8","167","NA","0.5","292","341","0.8","224","271","0.6","1","1","","1","3","","","NA","","66","66","0.2","3","NA","","","NA","","1","1","","1","1","","","","","","","","13","NA","","324","NA","0.9","9","NA","","2","2","","2","2","","207","186","0.6","264","264","2.4","421","441","4.8","358","373","6.6","63","68","1.9","6","NA","","15","15","0.1","6","7","","472","NA","1.3","","NA","","","NA","","9","NA","","8","9","","4","4","","","","","4","5","","","NA","","","NA","","1","NA","","","NA","","","NA","","","NA","","","NA","","61","NA","0.2","","","","4","NA","NA","","2","NA","NA","","","NA","","2","NA","","","NA","","5","NA","","","NA","","","NA","","","NA","","2","NA","","126","159","1.1","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","2590","NA","7.1","16496","NA","45.1"
"26","State","Tripura","5","NA","0.1","72","NA","1.9","5","NA","0.1","","NA","","","NA","","","NA","","2","3","0.1","2","3","0.1","","","","","","","","NA","","","","","","NA","","","NA","","","","","","","","","","","","","","37","NA","1","20","NA","0.5","","NA","","","","","","","","1","1","","","","","1","1","0.1","","","","1","1","0.1","","NA","","2","2","0.2","","","","3","NA","0.1","","NA","","12","NA","0.3","","NA","","","","","","","","","","","","","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","8","NA","0.2","","","","","NA","NA","","","NA","NA","","","NA","","","NA","","","NA","","1","NA","","","NA","","","NA","","1","NA","","","NA","","1","1","0.1","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","1","NA","","172","NA","4.5"
"27","State","Uttar Pradesh","24702","NA","11.4","6094","NA","2.8","8424","NA","3.9","51491","NA","23.9","","NA","","456","NA","0.2","33","53","","30","51","","1","1","","1","1","","1","NA","","","","","222","NA","0.1","2","NA","","","","","","","","","","","","","","10","NA","","645","NA","0.3","","NA","","2766","2766","2.7","","","","254","","0.1","3078","3078","3.5","1473","1539","3.5","1470","1536","3.6","3","3","0.3","1311","NA","0.6","4","4","","4","4","","2161","NA","1","","NA","","57193","NA","26.5","234","NA","0.1","31","49","","8","8","","1","5","","22","36","","234","NA","0.1","","NA","","","NA","","253","NA","0.1","6","NA","","","NA","","2","NA","","1331","NA","0.6","","","","118","NA","NA","0.1","2","NA","NA","","","NA","","1","NA","","","NA","","6","NA","","18","NA","","1","NA","","634","NA","0.3","","NA","","","","","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","2386227","NA","1105.6","2549421","NA","1181.2"
"28","State","Uttarakhand","753","NA","7.1","411","NA","3.9","341","NA","3.2","2281","NA","21.6","","NA","","2","NA","","20","31","0.2","15","25","0.1","","","","1","2","","","NA","","4","4","","","NA","","","NA","","","","","","","","","","","","","","","NA","","23","NA","0.2","","NA","","12","12","0.2","","","","4","4","","99","99","2.6","42","42","1.9","41","41","2.2","1","1","0.3","41","NA","0.4","1","1","","","","","45","NA","0.4","1","NA","","621","NA","5.9","14","NA","0.1","","","","","","","","","","","","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","7","NA","0.1","","","","","NA","NA","","","NA","NA","","","NA","","","NA","","","NA","","4","NA","","","NA","","","NA","","","NA","","","NA","","2","2","0.1","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","1","NA","","","NA","","83893","NA","795.6","88618","NA","840.5"
"29","State","West Bengal","2379","NA","2.6","1292","NA","1.4","436","NA","0.5","6575","NA","7.1","","NA","","208","NA","0.2","107","268","0.1","38","185","","3","6","","1","1","","23","NA","","42","76","","3","NA","","","NA","","","","","","","","","","","","","","42","NA","","330","NA","0.4","","NA","","4","4","","1","1","","564","567","0.6","1289","1289","4.4","39","44","0.1","27","28","0.1","12","16","0.2","6","NA","","40","40","0.1","2","2","","295","NA","0.3","1","NA","","8998","NA","9.699999999999999","50","NA","0.1","","","","","","","","","","","","","1","NA","","3","NA","","3","NA","","","NA","","13","NA","","","NA","","","NA","","126","NA","0.1","1","1","","3","NA","NA","","2","NA","NA","","","NA","","1","NA","","16","NA","","1813","NA","1.9","","NA","","","NA","","3","NA","","1","NA","","24","25","0.1","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","","NA","","2106","NA","2.3","26777","NA","28.8"
"TOTAL (STATES)","TOTAL (STATES)","TOTAL (STATES)","52575","NA","4.3","50320","NA","4.1","128712","NA","10.4","200901","NA","16.3","500737","NA","40.6","4355","NA","0.4","2630","3396","0.2","1282","2007","0.1","85","119","","182","264","","296","NA","","785","1006","0.1","346","NA","","72","NA","","114","116","","103","105","0.1","1","1","","10","10","","688","NA","0.1","4443","NA","0.4","37","NA","","9862","9952","1.7","39","39","","5080","2510","0.4","14762","14888","3.4","6817","7268","2.3","5990","6346","3","827","922","0.8","3927","NA","0.3","292","295","0.1","455","462","0.1","7924","NA","0.6","7","NA","","96164","NA","7.8","820","NA","0.1","88","418","","15","15","","5","18","","68","385","","297","NA","","50","NA","","10","NA","","412","NA","","894","NA","0.1","","NA","","7","NA","","4927","NA","0.4","15","15","","149","NA","NA","","61","NA","NA","","8","NA","","3354","NA","0.3","19","NA","","1999","NA","0.2","18","NA","","1","NA","","1049","NA","0.1","42","NA","","1327","2358","0.3","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","2","3","","34","NA","","3","NA","","3256458","NA","264","4363303","NA","353.7"
"30","UT","Andaman and Nicobar Islands","","NA","","16","NA","2.9","53","NA","9.699999999999999","2094","NA","383.5","14","NA","2.6","","NA","","1","","0.2","1","","0.2","","","","","","","","NA","","","","","","NA","","","NA","","","","","","","NA","","","","","","","","NA","","","NA","","","NA","","","","","","","","","","","1","1","0.7","2","2","7","","","NA","2","2","7","","NA","","1","1","0.7","2","2","0.8","5","NA","0.9","","NA","","","NA","","","NA","","","","","","","","","","","","","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","","NA","","3","NA","0.5","","","","","NA","NA","","","NA","NA","","","NA","","","NA","","","NA","","3","NA","0.5","","NA","","","NA","","","NA","","","NA","","","","","","NA","","","NA","","","NA","","","NA","","","NA","NA","","","NA","NA","NA","","","","","","NA","","1","NA","0.2","1","NA","0.2","2197","NA","402.4"
